android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    java.lang.String NULL_MEDIA_ITEM_ID -> NULL_MEDIA_ITEM_ID
    34:34:java.lang.Object createConnectionCallback(android.support.v4.media.MediaBrowserCompatApi21$ConnectionCallback) -> createConnectionCallback
    39:39:java.lang.Object createBrowser(android.content.Context,android.content.ComponentName,java.lang.Object,android.os.Bundle) -> createBrowser
    44:45:void connect(java.lang.Object) -> connect
    48:50:void disconnect(java.lang.Object) -> disconnect
    53:53:boolean isConnected(java.lang.Object) -> isConnected
    57:57:android.content.ComponentName getServiceComponent(java.lang.Object) -> getServiceComponent
    61:61:java.lang.String getRoot(java.lang.Object) -> getRoot
    65:65:android.os.Bundle getExtras(java.lang.Object) -> getExtras
    69:69:java.lang.Object getSessionToken(java.lang.Object) -> getSessionToken
    73:73:java.lang.Object createSubscriptionCallback(android.support.v4.media.MediaBrowserCompatApi21$SubscriptionCallback) -> createSubscriptionCallback
    78:80:void subscribe(java.lang.Object,java.lang.String,java.lang.Object) -> subscribe
    83:84:void unsubscribe(java.lang.Object,java.lang.String) -> unsubscribe
android.support.v4.media.MediaBrowserCompatApi21$ConnectionCallback -> android.support.v4.media.MediaBrowserCompatApi21$ConnectionCallback:
    void onConnected() -> onConnected
    void onConnectionSuspended() -> onConnectionSuspended
    void onConnectionFailed() -> onConnectionFailed
android.support.v4.media.MediaBrowserCompatApi21$ConnectionCallbackProxy -> android.support.v4.media.MediaBrowserCompatApi21$ConnectionCallbackProxy:
    android.support.v4.media.MediaBrowserCompatApi21$ConnectionCallback mConnectionCallback -> mConnectionCallback
    102:103:void onConnected() -> onConnected
    107:108:void onConnectionSuspended() -> onConnectionSuspended
    112:113:void onConnectionFailed() -> onConnectionFailed
android.support.v4.media.MediaBrowserCompatApi21$SubscriptionCallback -> android.support.v4.media.MediaBrowserCompatApi21$SubscriptionCallback:
    void onChildrenLoaded(java.lang.String,java.util.List) -> onChildrenLoaded
    void onError(java.lang.String) -> onError
android.support.v4.media.MediaBrowserCompatApi21$SubscriptionCallbackProxy -> android.support.v4.media.MediaBrowserCompatApi21$SubscriptionCallbackProxy:
    android.support.v4.media.MediaBrowserCompatApi21$SubscriptionCallback mSubscriptionCallback -> mSubscriptionCallback
    132:146:void onChildrenLoaded(java.lang.String,java.util.List) -> onChildrenLoaded
    150:151:void onError(java.lang.String) -> onError
android.support.v4.media.MediaBrowserCompatApi23 -> android.support.v4.media.MediaBrowserCompatApi23:
    26:26:java.lang.Object createItemCallback(android.support.v4.media.MediaBrowserCompatApi23$ItemCallback) -> createItemCallback
    30:31:void getItem(java.lang.Object,java.lang.String,java.lang.Object) -> getItem
android.support.v4.media.MediaBrowserCompatApi23$ItemCallback -> android.support.v4.media.MediaBrowserCompatApi23$ItemCallback:
    void onItemLoaded(android.os.Parcel) -> onItemLoaded
    void onError(java.lang.String) -> onError
android.support.v4.media.MediaBrowserCompatApi23$ItemCallbackProxy -> android.support.v4.media.MediaBrowserCompatApi23$ItemCallbackProxy:
    android.support.v4.media.MediaBrowserCompatApi23$ItemCallback mItemCallback -> mItemCallback
    47:50:void onItemLoaded(android.media.browse.MediaBrowser$MediaItem) -> onItemLoaded
    54:55:void onError(java.lang.String) -> onError
android.support.v4.media.MediaBrowserCompatUtils -> android.support.v4.media.MediaBrowserCompatUtils:
    28:37:boolean areSameOptions(android.os.Bundle,android.os.Bundle) -> areSameOptions
    45:74:boolean hasDuplicatedItems(android.os.Bundle,android.os.Bundle) -> hasDuplicatedItems
    79:92:java.util.List applyOptions(java.util.List,android.os.Bundle) -> applyOptions
android.support.v4.media.MediaBrowserProtocol -> android.support.v4.media.MediaBrowserProtocol:
    java.lang.String DATA_CALLING_UID -> DATA_CALLING_UID
    java.lang.String DATA_MEDIA_ITEM_ID -> DATA_MEDIA_ITEM_ID
    java.lang.String DATA_MEDIA_ITEM_LIST -> DATA_MEDIA_ITEM_LIST
    java.lang.String DATA_MEDIA_SESSION_TOKEN -> DATA_MEDIA_SESSION_TOKEN
    java.lang.String DATA_OPTIONS -> DATA_OPTIONS
    java.lang.String DATA_PACKAGE_NAME -> DATA_PACKAGE_NAME
    java.lang.String DATA_RESULT_RECEIVER -> DATA_RESULT_RECEIVER
    java.lang.String DATA_ROOT_HINTS -> DATA_ROOT_HINTS
    java.lang.String EXTRA_SERVICE_VERSION -> EXTRA_SERVICE_VERSION
    java.lang.String EXTRA_MESSENGER_BINDER -> EXTRA_MESSENGER_BINDER
    int SERVICE_VERSION_1 -> SERVICE_VERSION_1
    int SERVICE_VERSION_CURRENT -> SERVICE_VERSION_CURRENT
    int SERVICE_MSG_ON_CONNECT -> SERVICE_MSG_ON_CONNECT
    int SERVICE_MSG_ON_CONNECT_FAILED -> SERVICE_MSG_ON_CONNECT_FAILED
    int SERVICE_MSG_ON_LOAD_CHILDREN -> SERVICE_MSG_ON_LOAD_CHILDREN
    int CLIENT_VERSION_1 -> CLIENT_VERSION_1
    int CLIENT_VERSION_CURRENT -> CLIENT_VERSION_CURRENT
    int CLIENT_MSG_CONNECT -> CLIENT_MSG_CONNECT
    int CLIENT_MSG_DISCONNECT -> CLIENT_MSG_DISCONNECT
    int CLIENT_MSG_ADD_SUBSCRIPTION -> CLIENT_MSG_ADD_SUBSCRIPTION
    int CLIENT_MSG_REMOVE_SUBSCRIPTION -> CLIENT_MSG_REMOVE_SUBSCRIPTION
    int CLIENT_MSG_GET_MEDIA_ITEM -> CLIENT_MSG_GET_MEDIA_ITEM
    int CLIENT_MSG_REGISTER_CALLBACK_MESSENGER -> CLIENT_MSG_REGISTER_CALLBACK_MESSENGER
android.support.v4.media.MediaBrowserServiceCompat -> android.support.v4.media.MediaBrowserServiceCompat:
    java.lang.String TAG -> TAG
    boolean DBG -> DBG
    android.support.v4.media.MediaBrowserServiceCompat$MediaBrowserServiceImpl mImpl -> mImpl
    java.lang.String SERVICE_INTERFACE -> SERVICE_INTERFACE
    java.lang.String KEY_MEDIA_ITEM -> KEY_MEDIA_ITEM
    int RESULT_FLAG_OPTION_NOT_HANDLED -> RESULT_FLAG_OPTION_NOT_HANDLED
    android.support.v4.util.ArrayMap mConnections -> mConnections
    android.support.v4.media.MediaBrowserServiceCompat$ServiceHandler mHandler -> mHandler
    android.support.v4.media.session.MediaSessionCompat$Token mSession -> mSession
    586:595:void onCreate() -> onCreate
    599:599:android.os.IBinder onBind(android.content.Intent) -> onBind
    604:604:void dump(java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    android.support.v4.media.MediaBrowserServiceCompat$BrowserRoot onGetRoot(java.lang.String,int,android.os.Bundle) -> onGetRoot
    void onLoadChildren(java.lang.String,android.support.v4.media.MediaBrowserServiceCompat$Result) -> onLoadChildren
    670:672:void onLoadChildren(java.lang.String,android.support.v4.media.MediaBrowserServiceCompat$Result,android.os.Bundle) -> onLoadChildren
    691:692:void onLoadItem(java.lang.String,android.support.v4.media.MediaBrowserServiceCompat$Result) -> onLoadItem
    703:725:void setSessionToken(android.support.v4.media.session.MediaSessionCompat$Token) -> setSessionToken
    732:732:android.support.v4.media.session.MediaSessionCompat$Token getSessionToken() -> getSessionToken
    744:745:void notifyChildrenChanged(java.lang.String) -> notifyChildrenChanged
    760:764:void notifyChildrenChanged(java.lang.String,android.os.Bundle) -> notifyChildrenChanged
    767:787:void notifyChildrenChangedInternal(java.lang.String,android.os.Bundle) -> notifyChildrenChangedInternal
    793:804:boolean isValidPackage(java.lang.String,int) -> isValidPackage
    812:825:void addSubscription(java.lang.String,android.support.v4.media.MediaBrowserServiceCompat$ConnectionRecord,android.os.Bundle) -> addSubscription
    831:845:boolean removeSubscription(java.lang.String,android.support.v4.media.MediaBrowserServiceCompat$ConnectionRecord,android.os.Bundle) -> removeSubscription
    855:890:void performLoadChildren(java.lang.String,android.support.v4.media.MediaBrowserServiceCompat$ConnectionRecord,android.os.Bundle) -> performLoadChildren
    894:907:java.util.List applyOptions(java.util.List,android.os.Bundle) -> applyOptions
    911:927:void performLoadItem(java.lang.String,android.support.v4.os.ResultReceiver) -> performLoadItem
    73:73:android.support.v4.media.MediaBrowserServiceCompat$ServiceHandler access$100(android.support.v4.media.MediaBrowserServiceCompat) -> access$100
    73:73:boolean access$400(android.support.v4.media.MediaBrowserServiceCompat,java.lang.String,int) -> access$400
    73:73:android.support.v4.util.ArrayMap access$500(android.support.v4.media.MediaBrowserServiceCompat) -> access$500
    73:73:void access$700(android.support.v4.media.MediaBrowserServiceCompat,java.lang.String,android.support.v4.media.MediaBrowserServiceCompat$ConnectionRecord,android.os.Bundle) -> access$700
    73:73:boolean access$800(android.support.v4.media.MediaBrowserServiceCompat,java.lang.String,android.support.v4.media.MediaBrowserServiceCompat$ConnectionRecord,android.os.Bundle) -> access$800
    73:73:void access$900(android.support.v4.media.MediaBrowserServiceCompat,java.lang.String,android.support.v4.os.ResultReceiver) -> access$900
    73:73:void access$1000(android.support.v4.media.MediaBrowserServiceCompat,java.lang.String,android.support.v4.media.MediaBrowserServiceCompat$ConnectionRecord,android.os.Bundle) -> access$1000
android.support.v4.media.MediaBrowserServiceCompat$1 -> android.support.v4.media.MediaBrowserServiceCompat$1:
    android.support.v4.media.session.MediaSessionCompat$Token val$token -> val$token
    android.support.v4.media.MediaBrowserServiceCompat this$0 -> this$0
    713:723:void run() -> run
android.support.v4.media.MediaBrowserServiceCompat$2 -> android.support.v4.media.MediaBrowserServiceCompat$2:
    java.lang.String val$parentId -> val$parentId
    android.os.Bundle val$options -> val$options
    android.support.v4.media.MediaBrowserServiceCompat this$0 -> this$0
    773:785:void run() -> run
android.support.v4.media.MediaBrowserServiceCompat$3 -> android.support.v4.media.MediaBrowserServiceCompat$3:
    android.support.v4.media.MediaBrowserServiceCompat$ConnectionRecord val$connection -> val$connection
    java.lang.String val$parentId -> val$parentId
    android.os.Bundle val$options -> val$options
    android.support.v4.media.MediaBrowserServiceCompat this$0 -> this$0
    859:877:void onResultSent(java.util.List,int) -> onResultSent
    856:856:void onResultSent(java.lang.Object,int) -> onResultSent
android.support.v4.media.MediaBrowserServiceCompat$4 -> android.support.v4.media.MediaBrowserServiceCompat$4:
    android.support.v4.os.ResultReceiver val$receiver -> val$receiver
    android.support.v4.media.MediaBrowserServiceCompat this$0 -> this$0
    915:918:void onResultSent(android.support.v4.media.MediaBrowserCompat$MediaItem,int) -> onResultSent
    912:912:void onResultSent(java.lang.Object,int) -> onResultSent
android.support.v4.media.MediaBrowserServiceCompat$BrowserRoot -> android.support.v4.media.MediaBrowserServiceCompat$BrowserRoot:
    java.lang.String EXTRA_RECENT -> EXTRA_RECENT
    java.lang.String EXTRA_OFFLINE -> EXTRA_OFFLINE
    java.lang.String EXTRA_SUGGESTED -> EXTRA_SUGGESTED
    java.lang.String mRootId -> mRootId
    android.os.Bundle mExtras -> mExtras
    1008:1008:java.lang.String getRootId() -> getRootId
    1015:1015:android.os.Bundle getExtras() -> getExtras
android.support.v4.media.MediaBrowserServiceCompat$ConnectionRecord -> android.support.v4.media.MediaBrowserServiceCompat$ConnectionRecord:
    java.lang.String pkg -> pkg
    android.os.Bundle rootHints -> rootHints
    android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks callbacks -> callbacks
    android.support.v4.media.MediaBrowserServiceCompat$BrowserRoot root -> root
    java.util.HashMap subscriptions -> subscriptions
    android.support.v4.media.MediaBrowserServiceCompat this$0 -> this$0
android.support.v4.media.MediaBrowserServiceCompat$MediaBrowserServiceImpl -> android.support.v4.media.MediaBrowserServiceCompat$MediaBrowserServiceImpl:
    void onCreate() -> onCreate
    android.os.IBinder onBind(android.content.Intent) -> onBind
android.support.v4.media.MediaBrowserServiceCompat$MediaBrowserServiceImplApi21 -> android.support.v4.media.MediaBrowserServiceCompat$MediaBrowserServiceImplApi21:
    java.lang.Object mServiceObj -> mServiceObj
    android.support.v4.media.MediaBrowserServiceCompat this$0 -> this$0
    129:131:void onCreate() -> onCreate
    135:135:android.os.IBinder onBind(android.content.Intent) -> onBind
android.support.v4.media.MediaBrowserServiceCompat$MediaBrowserServiceImplApi23 -> android.support.v4.media.MediaBrowserServiceCompat$MediaBrowserServiceImplApi23:
    java.lang.Object mServiceObj -> mServiceObj
    android.support.v4.media.MediaBrowserServiceCompat this$0 -> this$0
    144:146:void onCreate() -> onCreate
    150:150:android.os.IBinder onBind(android.content.Intent) -> onBind
android.support.v4.media.MediaBrowserServiceCompat$MediaBrowserServiceImplBase -> android.support.v4.media.MediaBrowserServiceCompat$MediaBrowserServiceImplBase:
    android.os.Messenger mMessenger -> mMessenger
    android.support.v4.media.MediaBrowserServiceCompat this$0 -> this$0
    112:113:void onCreate() -> onCreate
    117:120:android.os.IBinder onBind(android.content.Intent) -> onBind
android.support.v4.media.MediaBrowserServiceCompat$Result -> android.support.v4.media.MediaBrowserServiceCompat$Result:
    java.lang.Object mDebug -> mDebug
    boolean mDetachCalled -> mDetachCalled
    boolean mSendResultCalled -> mSendResultCalled
    int mFlags -> mFlags
    252:257:void sendResult(java.lang.Object) -> sendResult
    264:273:void detach() -> detach
    276:276:boolean isDone() -> isDone
    280:281:void setFlags(int) -> setFlags
    288:288:void onResultSent(java.lang.Object,int) -> onResultSent
android.support.v4.media.MediaBrowserServiceCompat$ResultFlags -> android.support.v4.media.MediaBrowserServiceCompat$ResultFlags:
android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks -> android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks:
    android.os.IBinder asBinder() -> asBinder
    void onConnect(java.lang.String,android.support.v4.media.session.MediaSessionCompat$Token,android.os.Bundle) -> onConnect
    void onConnectFailed() -> onConnectFailed
    void onLoadChildren(java.lang.String,java.util.List,android.os.Bundle) -> onLoadChildren
android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacksApi21 -> android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacksApi21:
    android.support.v4.media.MediaBrowserServiceCompatApi21$ServiceCallbacks mCallbacks -> mCallbacks
    android.os.Messenger mMessenger -> mMessenger
    android.support.v4.media.MediaBrowserServiceCompat this$0 -> this$0
    551:551:android.os.IBinder asBinder() -> asBinder
    556:563:void onConnect(java.lang.String,android.support.v4.media.session.MediaSessionCompat$Token,android.os.Bundle) -> onConnect
    566:567:void onConnectFailed() -> onConnectFailed
